Name,Price,Color,Mileage,Make,Model,Year,City,Date Displayed,Item URL,Fuel Type,Transmission Type
Renault Megane 2001,"135,000 EGP",Dark grey,"330,000 Km",Renault,Megane,2001,Ain Shams,2025-04-03,https://eg.hatla2ee.com/en/car/renault/megane/6931767,Gas,Manual
Daewoo Nubira 2 1999,"210,000 EGP",Silver,"170,000 Km",Daewoo,Nubira 2,1999,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/Nubira-2/6937078,Gas,Manual
"Fiat Tipo 2024 


Verified User","775,000 EGP",Silver,,Fiat,Tipo,2024,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6936856,Gas,Manual
"DFSK Glory 330 2021 


Verified User","470,000 EGP",Mocha,"95,000 Km",DFSK,Glory 330,2021,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/dfsk/Glory-330/6936724,Gas,Manual
Volvo S40 2003,"320,000 EGP",Green,"260,000 Km",Volvo,S40,2003,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/volvo/s40/6921522,Gas,Manual
"Volkswagen Pointer 2006 


Verified User","310,000 EGP",Gold,"188,000 Km",Volkswagen,Pointer,2006,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/volks-wagen/pointer/6936516,Gas,Manual
Hyundai Elantra 2005,"370,000 EGP",Black,"300,000 Km",Hyundai,Elantra,2005,Mohandessin,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/elantra/6935943,Gas,Manual
"Chevrolet Lanos 2015 


Verified User","350,000 EGP",Dark red,"155,000 Km",Chevrolet,Lanos,2015,Damanhur,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6914293,Gas,Manual
Suzuki Maruti 2007,"115,000 EGP",Green,"115,000 Km",Suzuki,Maruti,2007,El Haram,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/maruti/6933337,Gas,Manual
Geely Emgrand 7 2013,"275,000 EGP",Silver,"170,000 Km",Geely,Emgrand 7,2013,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/geely/emgrand7/6935563,Gas,Manual
Kia Rio 2004,"230,000 EGP",Silver,"280,000 Km",Kia,Rio,2004,Sheraton,2025-04-03,https://eg.hatla2ee.com/en/car/kia/rio/6935200,Gas,Manual
Renault Duster 2015,"500,000 EGP",Silver,"190,000 Km",Renault,Duster,2015,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/renault/duster/6934968,Gas,Manual
Daewoo Lacetti 2009,"390,000 EGP",Black,"200,000 Km",Daewoo,Lacetti,2009,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lacetti/6934901,Gas,Manual
Byd F3 2025,"645,000 EGP",Silver,"2,900 Km",Byd,F3,2025,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/byd/f3/6934750,Gas,Manual
Chevrolet Lanos 2015,"360,000 EGP",Dark red,"61,000 Km",Chevrolet,Lanos,2015,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6940481,Gas,Manual
Fiat Tipo 1991,"90,000 EGP",Black,"40,000 Km",Fiat,Tipo,1991,Tanta,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6940591,Gas,Manual
Hyundai Atos 2010,"315,000 EGP",Silver,"116,000 Km",Hyundai,Atos,2010,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6936991,Gas,Manual
Hyundai Atos 2008,"270,000 EGP",Silver,"63,000 Km",Hyundai,Atos,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6938155,Gas,Manual
Hyundai I10 2008,"324,000 EGP",Gray,"109,000 Km",Hyundai,I10,2008,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/i10/6910527,Gas,Manual
"Peugeot 504 1979 


Verified User","125,000 EGP",White,"50,000 Km",Peugeot,504,1979,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/peugeot/504/6938639,Gas,Manual
Chevrolet Lanos 2014,"330,000 EGP",Dark grey,"120,000 Km",Chevrolet,Lanos,2014,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6938766,Gas,Manual
Hyundai Verna 2007,"290,000 EGP",White,"1,600 Km",Hyundai,Verna,2007,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/verna/6938328,Gas,Manual
Jeep Wrangler 1981,"220,000 EGP",Black,"66,666 Km",Jeep,Wrangler,1981,Gharbia,2025-04-03,https://eg.hatla2ee.com/en/car/jeep/wrangler/6938248,Gas,Manual
Daewoo Lanos 2 2008,"240,000 EGP",Silver,"124,000 Km",Daewoo,Lanos 2,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6938294,Gas,Manual
Daewoo Lanos 2 2003,"280,000 EGP",White,"199,000 Km",Daewoo,Lanos 2,2003,Tagamo3 - New Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6937559,Gas,Manual
Suzuki Alto 2008,"160,000 EGP",Gold,,Suzuki,Alto,2008,Zagazig,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/alto/6937554,Gas,Manual
Hyundai Accent 1998,"165,000 EGP",Red,"200,000 Km",Hyundai,Accent,1998,Aswan,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/accent/6937214,Gas,Manual
Daewoo Lanos 2000,"255,000 EGP",Gold,"220,000 Km",Daewoo,Lanos,2000,El Bagour,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos/6937457,Gas,Manual
Lada Kalina 2006,"160,000 EGP",Green,"103,000 Km",Lada,Kalina,2006,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/lada/kalina/6937426,Gas,Manual
Mercedes 200 1983,"185,000 EGP",Green,"200,000 Km",Mercedes,200,1983,Faqous,2025-04-03,https://eg.hatla2ee.com/en/car/mercedes/200/6876180,Gas,Manual
Renault Megane 2001,"135,000 EGP",Dark grey,"330,000 Km",Renault,Megane,2001,Ain Shams,2025-04-03,https://eg.hatla2ee.com/en/car/renault/megane/6931767,Gas,Manual
Daewoo Nubira 2 1999,"210,000 EGP",Silver,"170,000 Km",Daewoo,Nubira 2,1999,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/Nubira-2/6937078,Gas,Manual
"Fiat Tipo 2024 


Verified User","775,000 EGP",Silver,,Fiat,Tipo,2024,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6936856,Gas,Manual
"DFSK Glory 330 2021 


Verified User","470,000 EGP",Mocha,"95,000 Km",DFSK,Glory 330,2021,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/dfsk/Glory-330/6936724,Gas,Manual
Volvo S40 2003,"320,000 EGP",Green,"260,000 Km",Volvo,S40,2003,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/volvo/s40/6921522,Gas,Manual
"Volkswagen Pointer 2006 


Verified User","310,000 EGP",Gold,"188,000 Km",Volkswagen,Pointer,2006,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/volks-wagen/pointer/6936516,Gas,Manual
Hyundai Elantra 2005,"370,000 EGP",Black,"300,000 Km",Hyundai,Elantra,2005,Mohandessin,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/elantra/6935943,Gas,Manual
"Chevrolet Lanos 2015 


Verified User","350,000 EGP",Dark red,"155,000 Km",Chevrolet,Lanos,2015,Damanhur,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6914293,Gas,Manual
Suzuki Maruti 2007,"115,000 EGP",Green,"115,000 Km",Suzuki,Maruti,2007,El Haram,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/maruti/6933337,Gas,Manual
Geely Emgrand 7 2013,"275,000 EGP",Silver,"170,000 Km",Geely,Emgrand 7,2013,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/geely/emgrand7/6935563,Gas,Manual
Kia Rio 2004,"230,000 EGP",Silver,"280,000 Km",Kia,Rio,2004,Sheraton,2025-04-03,https://eg.hatla2ee.com/en/car/kia/rio/6935200,Gas,Manual
Renault Duster 2015,"500,000 EGP",Silver,"190,000 Km",Renault,Duster,2015,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/renault/duster/6934968,Gas,Manual
Daewoo Lacetti 2009,"390,000 EGP",Black,"200,000 Km",Daewoo,Lacetti,2009,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lacetti/6934901,Gas,Manual
Byd F3 2025,"645,000 EGP",Silver,"2,900 Km",Byd,F3,2025,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/byd/f3/6934750,Gas,Manual
Chevrolet Lanos 2015,"360,000 EGP",Dark red,"61,000 Km",Chevrolet,Lanos,2015,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6940481,Gas,Manual
Fiat Tipo 1991,"90,000 EGP",Black,"40,000 Km",Fiat,Tipo,1991,Tanta,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6940591,Gas,Manual
Hyundai Atos 2010,"315,000 EGP",Silver,"116,000 Km",Hyundai,Atos,2010,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6936991,Gas,Manual
Hyundai Atos 2008,"270,000 EGP",Silver,"63,000 Km",Hyundai,Atos,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6938155,Gas,Manual
Hyundai I10 2008,"324,000 EGP",Gray,"109,000 Km",Hyundai,I10,2008,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/i10/6910527,Gas,Manual
"Peugeot 504 1979 


Verified User","125,000 EGP",White,"50,000 Km",Peugeot,504,1979,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/peugeot/504/6938639,Gas,Manual
Chevrolet Lanos 2014,"330,000 EGP",Dark grey,"120,000 Km",Chevrolet,Lanos,2014,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6938766,Gas,Manual
Hyundai Verna 2007,"290,000 EGP",White,"1,600 Km",Hyundai,Verna,2007,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/verna/6938328,Gas,Manual
Jeep Wrangler 1981,"220,000 EGP",Black,"66,666 Km",Jeep,Wrangler,1981,Gharbia,2025-04-03,https://eg.hatla2ee.com/en/car/jeep/wrangler/6938248,Gas,Manual
Daewoo Lanos 2 2008,"240,000 EGP",Silver,"124,000 Km",Daewoo,Lanos 2,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6938294,Gas,Manual
Daewoo Lanos 2 2003,"280,000 EGP",White,"199,000 Km",Daewoo,Lanos 2,2003,Tagamo3 - New Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6937559,Gas,Manual
Suzuki Alto 2008,"160,000 EGP",Gold,,Suzuki,Alto,2008,Zagazig,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/alto/6937554,Gas,Manual
Hyundai Accent 1998,"165,000 EGP",Red,"200,000 Km",Hyundai,Accent,1998,Aswan,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/accent/6937214,Gas,Manual
Daewoo Lanos 2000,"255,000 EGP",Gold,"220,000 Km",Daewoo,Lanos,2000,El Bagour,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos/6937457,Gas,Manual
Lada Kalina 2006,"160,000 EGP",Green,"103,000 Km",Lada,Kalina,2006,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/lada/kalina/6937426,Gas,Manual
Mercedes 200 1983,"185,000 EGP",Green,"200,000 Km",Mercedes,200,1983,Faqous,2025-04-03,https://eg.hatla2ee.com/en/car/mercedes/200/6876180,Gas,Manual
Renault Megane 2001,"135,000 EGP",Dark grey,"330,000 Km",Renault,Megane,2001,Ain Shams,2025-04-03,https://eg.hatla2ee.com/en/car/renault/megane/6931767,Gas,Manual
Daewoo Nubira 2 1999,"210,000 EGP",Silver,"170,000 Km",Daewoo,Nubira 2,1999,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/Nubira-2/6937078,Gas,Manual
"Fiat Tipo 2024 


Verified User","775,000 EGP",Silver,,Fiat,Tipo,2024,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6936856,Gas,Manual
"DFSK Glory 330 2021 


Verified User","470,000 EGP",Mocha,"95,000 Km",DFSK,Glory 330,2021,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/dfsk/Glory-330/6936724,Gas,Manual
Volvo S40 2003,"320,000 EGP",Green,"260,000 Km",Volvo,S40,2003,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/volvo/s40/6921522,Gas,Manual
"Volkswagen Pointer 2006 


Verified User","310,000 EGP",Gold,"188,000 Km",Volkswagen,Pointer,2006,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/volks-wagen/pointer/6936516,Gas,Manual
Hyundai Elantra 2005,"370,000 EGP",Black,"300,000 Km",Hyundai,Elantra,2005,Mohandessin,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/elantra/6935943,Gas,Manual
"Chevrolet Lanos 2015 


Verified User","350,000 EGP",Dark red,"155,000 Km",Chevrolet,Lanos,2015,Damanhur,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6914293,Gas,Manual
Suzuki Maruti 2007,"115,000 EGP",Green,"115,000 Km",Suzuki,Maruti,2007,El Haram,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/maruti/6933337,Gas,Manual
Geely Emgrand 7 2013,"275,000 EGP",Silver,"170,000 Km",Geely,Emgrand 7,2013,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/geely/emgrand7/6935563,Gas,Manual
Kia Rio 2004,"230,000 EGP",Silver,"280,000 Km",Kia,Rio,2004,Sheraton,2025-04-03,https://eg.hatla2ee.com/en/car/kia/rio/6935200,Gas,Manual
Renault Duster 2015,"500,000 EGP",Silver,"190,000 Km",Renault,Duster,2015,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/renault/duster/6934968,Gas,Manual
Daewoo Lacetti 2009,"390,000 EGP",Black,"200,000 Km",Daewoo,Lacetti,2009,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lacetti/6934901,Gas,Manual
Byd F3 2025,"645,000 EGP",Silver,"2,900 Km",Byd,F3,2025,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/byd/f3/6934750,Gas,Manual
Chevrolet Lanos 2015,"360,000 EGP",Dark red,"61,000 Km",Chevrolet,Lanos,2015,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6940481,Gas,Manual
Fiat Tipo 1991,"90,000 EGP",Black,"40,000 Km",Fiat,Tipo,1991,Tanta,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6940591,Gas,Manual
Hyundai Atos 2010,"315,000 EGP",Silver,"116,000 Km",Hyundai,Atos,2010,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6936991,Gas,Manual
Hyundai Atos 2008,"270,000 EGP",Silver,"63,000 Km",Hyundai,Atos,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6938155,Gas,Manual
Hyundai I10 2008,"324,000 EGP",Gray,"109,000 Km",Hyundai,I10,2008,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/i10/6910527,Gas,Manual
"Peugeot 504 1979 


Verified User","125,000 EGP",White,"50,000 Km",Peugeot,504,1979,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/peugeot/504/6938639,Gas,Manual
Chevrolet Lanos 2014,"330,000 EGP",Dark grey,"120,000 Km",Chevrolet,Lanos,2014,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6938766,Gas,Manual
Hyundai Verna 2007,"290,000 EGP",White,"1,600 Km",Hyundai,Verna,2007,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/verna/6938328,Gas,Manual
Jeep Wrangler 1981,"220,000 EGP",Black,"66,666 Km",Jeep,Wrangler,1981,Gharbia,2025-04-03,https://eg.hatla2ee.com/en/car/jeep/wrangler/6938248,Gas,Manual
Daewoo Lanos 2 2008,"240,000 EGP",Silver,"124,000 Km",Daewoo,Lanos 2,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6938294,Gas,Manual
Daewoo Lanos 2 2003,"280,000 EGP",White,"199,000 Km",Daewoo,Lanos 2,2003,Tagamo3 - New Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6937559,Gas,Manual
Suzuki Alto 2008,"160,000 EGP",Gold,,Suzuki,Alto,2008,Zagazig,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/alto/6937554,Gas,Manual
Hyundai Accent 1998,"165,000 EGP",Red,"200,000 Km",Hyundai,Accent,1998,Aswan,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/accent/6937214,Gas,Manual
Daewoo Lanos 2000,"255,000 EGP",Gold,"220,000 Km",Daewoo,Lanos,2000,El Bagour,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos/6937457,Gas,Manual
Lada Kalina 2006,"160,000 EGP",Green,"103,000 Km",Lada,Kalina,2006,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/lada/kalina/6937426,Gas,Manual
Mercedes 200 1983,"185,000 EGP",Green,"200,000 Km",Mercedes,200,1983,Faqous,2025-04-03,https://eg.hatla2ee.com/en/car/mercedes/200/6876180,Gas,Manual
Renault Megane 2001,"135,000 EGP",Dark grey,"330,000 Km",Renault,Megane,2001,Ain Shams,2025-04-03,https://eg.hatla2ee.com/en/car/renault/megane/6931767,Gas,Manual
Daewoo Nubira 2 1999,"210,000 EGP",Silver,"170,000 Km",Daewoo,Nubira 2,1999,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/Nubira-2/6937078,Gas,Manual
"Fiat Tipo 2024 


Verified User","775,000 EGP",Silver,,Fiat,Tipo,2024,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6936856,Gas,Manual
"DFSK Glory 330 2021 


Verified User","470,000 EGP",Mocha,"95,000 Km",DFSK,Glory 330,2021,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/dfsk/Glory-330/6936724,Gas,Manual
Volvo S40 2003,"320,000 EGP",Green,"260,000 Km",Volvo,S40,2003,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/volvo/s40/6921522,Gas,Manual
"Volkswagen Pointer 2006 


Verified User","310,000 EGP",Gold,"188,000 Km",Volkswagen,Pointer,2006,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/volks-wagen/pointer/6936516,Gas,Manual
Hyundai Elantra 2005,"370,000 EGP",Black,"300,000 Km",Hyundai,Elantra,2005,Mohandessin,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/elantra/6935943,Gas,Manual
"Chevrolet Lanos 2015 


Verified User","350,000 EGP",Dark red,"155,000 Km",Chevrolet,Lanos,2015,Damanhur,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6914293,Gas,Manual
Suzuki Maruti 2007,"115,000 EGP",Green,"115,000 Km",Suzuki,Maruti,2007,El Haram,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/maruti/6933337,Gas,Manual
Geely Emgrand 7 2013,"275,000 EGP",Silver,"170,000 Km",Geely,Emgrand 7,2013,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/geely/emgrand7/6935563,Gas,Manual
Kia Rio 2004,"230,000 EGP",Silver,"280,000 Km",Kia,Rio,2004,Sheraton,2025-04-03,https://eg.hatla2ee.com/en/car/kia/rio/6935200,Gas,Manual
Renault Duster 2015,"500,000 EGP",Silver,"190,000 Km",Renault,Duster,2015,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/renault/duster/6934968,Gas,Manual
Daewoo Lacetti 2009,"390,000 EGP",Black,"200,000 Km",Daewoo,Lacetti,2009,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lacetti/6934901,Gas,Manual
Byd F3 2025,"645,000 EGP",Silver,"2,900 Km",Byd,F3,2025,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/byd/f3/6934750,Gas,Manual
Chevrolet Lanos 2015,"360,000 EGP",Dark red,"61,000 Km",Chevrolet,Lanos,2015,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6940481,Gas,Manual
Fiat Tipo 1991,"90,000 EGP",Black,"40,000 Km",Fiat,Tipo,1991,Tanta,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6940591,Gas,Manual
Hyundai Atos 2010,"315,000 EGP",Silver,"116,000 Km",Hyundai,Atos,2010,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6936991,Gas,Manual
Hyundai Atos 2008,"270,000 EGP",Silver,"63,000 Km",Hyundai,Atos,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6938155,Gas,Manual
Hyundai I10 2008,"324,000 EGP",Gray,"109,000 Km",Hyundai,I10,2008,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/i10/6910527,Gas,Manual
"Peugeot 504 1979 


Verified User","125,000 EGP",White,"50,000 Km",Peugeot,504,1979,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/peugeot/504/6938639,Gas,Manual
Chevrolet Lanos 2014,"330,000 EGP",Dark grey,"120,000 Km",Chevrolet,Lanos,2014,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6938766,Gas,Manual
Hyundai Verna 2007,"290,000 EGP",White,"1,600 Km",Hyundai,Verna,2007,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/verna/6938328,Gas,Manual
Jeep Wrangler 1981,"220,000 EGP",Black,"66,666 Km",Jeep,Wrangler,1981,Gharbia,2025-04-03,https://eg.hatla2ee.com/en/car/jeep/wrangler/6938248,Gas,Manual
Daewoo Lanos 2 2008,"240,000 EGP",Silver,"124,000 Km",Daewoo,Lanos 2,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6938294,Gas,Manual
Daewoo Lanos 2 2003,"280,000 EGP",White,"199,000 Km",Daewoo,Lanos 2,2003,Tagamo3 - New Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos-2/6937559,Gas,Manual
Suzuki Alto 2008,"160,000 EGP",Gold,,Suzuki,Alto,2008,Zagazig,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/alto/6937554,Gas,Manual
Hyundai Accent 1998,"165,000 EGP",Red,"200,000 Km",Hyundai,Accent,1998,Aswan,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/accent/6937214,Gas,Manual
Daewoo Lanos 2000,"255,000 EGP",Gold,"220,000 Km",Daewoo,Lanos,2000,El Bagour,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lanos/6937457,Gas,Manual
Lada Kalina 2006,"160,000 EGP",Green,"103,000 Km",Lada,Kalina,2006,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/lada/kalina/6937426,Gas,Manual
Mercedes 200 1983,"185,000 EGP",Green,"200,000 Km",Mercedes,200,1983,Faqous,2025-04-03,https://eg.hatla2ee.com/en/car/mercedes/200/6876180,Gas,Manual
Renault Megane 2001,"135,000 EGP",Dark grey,"330,000 Km",Renault,Megane,2001,Ain Shams,2025-04-03,https://eg.hatla2ee.com/en/car/renault/megane/6931767,Gas,Manual
Daewoo Nubira 2 1999,"210,000 EGP",Silver,"170,000 Km",Daewoo,Nubira 2,1999,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/Nubira-2/6937078,Gas,Manual
"Fiat Tipo 2024 


Verified User","775,000 EGP",Silver,,Fiat,Tipo,2024,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6936856,Gas,Manual
"DFSK Glory 330 2021 


Verified User","470,000 EGP",Mocha,"95,000 Km",DFSK,Glory 330,2021,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/dfsk/Glory-330/6936724,Gas,Manual
Volvo S40 2003,"320,000 EGP",Green,"260,000 Km",Volvo,S40,2003,Cairo,2025-04-03,https://eg.hatla2ee.com/en/car/volvo/s40/6921522,Gas,Manual
"Volkswagen Pointer 2006 


Verified User","310,000 EGP",Gold,"188,000 Km",Volkswagen,Pointer,2006,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/volks-wagen/pointer/6936516,Gas,Manual
Hyundai Elantra 2005,"370,000 EGP",Black,"300,000 Km",Hyundai,Elantra,2005,Mohandessin,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/elantra/6935943,Gas,Manual
"Chevrolet Lanos 2015 


Verified User","350,000 EGP",Dark red,"155,000 Km",Chevrolet,Lanos,2015,Damanhur,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6914293,Gas,Manual
Suzuki Maruti 2007,"115,000 EGP",Green,"115,000 Km",Suzuki,Maruti,2007,El Haram,2025-04-03,https://eg.hatla2ee.com/en/car/suzuki/maruti/6933337,Gas,Manual
Geely Emgrand 7 2013,"275,000 EGP",Silver,"170,000 Km",Geely,Emgrand 7,2013,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/geely/emgrand7/6935563,Gas,Manual
Kia Rio 2004,"230,000 EGP",Silver,"280,000 Km",Kia,Rio,2004,Sheraton,2025-04-03,https://eg.hatla2ee.com/en/car/kia/rio/6935200,Gas,Manual
Renault Duster 2015,"500,000 EGP",Silver,"190,000 Km",Renault,Duster,2015,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/renault/duster/6934968,Gas,Manual
Daewoo Lacetti 2009,"390,000 EGP",Black,"200,000 Km",Daewoo,Lacetti,2009,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/daewoo/lacetti/6934901,Gas,Manual
Byd F3 2025,"645,000 EGP",Silver,"2,900 Km",Byd,F3,2025,Obour City,2025-04-03,https://eg.hatla2ee.com/en/car/byd/f3/6934750,Gas,Manual
Chevrolet Lanos 2015,"360,000 EGP",Dark red,"61,000 Km",Chevrolet,Lanos,2015,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6940481,Gas,Manual
Fiat Tipo 1991,"90,000 EGP",Black,"40,000 Km",Fiat,Tipo,1991,Tanta,2025-04-03,https://eg.hatla2ee.com/en/car/fiat/tipo/6940591,Gas,Manual
Hyundai Atos 2010,"315,000 EGP",Silver,"116,000 Km",Hyundai,Atos,2010,6 October,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6936991,Gas,Manual
Hyundai Atos 2008,"270,000 EGP",Silver,"63,000 Km",Hyundai,Atos,2008,Alexandria,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/atos/6938155,Gas,Manual
Hyundai I10 2008,"324,000 EGP",Gray,"109,000 Km",Hyundai,I10,2008,Heliopolis,2025-04-03,https://eg.hatla2ee.com/en/car/hyundai/i10/6910527,Gas,Manual
"Peugeot 504 1979 


Verified User","125,000 EGP",White,"50,000 Km",Peugeot,504,1979,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/peugeot/504/6938639,Gas,Manual
Chevrolet Lanos 2014,"330,000 EGP",Dark grey,"120,000 Km",Chevrolet,Lanos,2014,Nasr city,2025-04-03,https://eg.hatla2ee.com/en/car/chevrolet/lanos2/6938766,Gas,Manual
